date,name,star,img,lowest_price,link,location,type
2023-08-28,해운대 썬클라우드호텔,7.7,https://search.pstatic.net/common/?src=https://media.datahc.com/HI779791462.jpg&type=f320_240_hotel,123500,https://hotels.naver.com/item?hotelFileName=hotel%3AHaeundae_Suncloud_Hotel&adultCnt=2&checkIn=2023-08-28&checkOut=2023-08-29&includeTax=true,해운대구,0
2023-08-28,시타딘커넥트호텔 하리 부산,8.6,https://search.pstatic.net/common/?src=https://media.datahc.com/HI786903133.jpg&type=f320_240_hotel,69600,https://hotels.naver.com/item?hotelFileName=hotel%3ACitadines_Connect_Hari_Busan&adultCnt=2&checkIn=2023-08-28&checkOut=2023-08-29&includeTax=true,영도구,0
2023-08-28,켄트호텔 광안리 by 켄싱턴,8.0,https://search.pstatic.net/common/?src=https://media.datahc.com/HI608725616.jpg&type=f320_240_hotel,118627,https://hotels.naver.com/item?hotelFileName=hotel%3AKent_Hotel_Gwangalli_by_Kensington&adultCnt=2&checkIn=2023-08-28&checkOut=2023-08-29&includeTax=true,수영구,0
2023-08-28,솔라리아 니시테츠 호텔 부산,8.6,https://search.pstatic.net/common/?src=https://media.datahc.com/HI378222514.jpg&type=f320_240_hotel,89600,https://hotels.naver.com/item?hotelFileName=hotel%3ASolaria_Nishitetsu_Hotel_Busan&adultCnt=2&checkIn=2023-08-28&checkOut=2023-08-29&includeTax=true,부산진구,0
2023-08-28,코모도 호텔,8.1,https://search.pstatic.net/common/?src=https://media.datahc.com/HI718414106.jpg&type=f320_240_hotel,68985,https://hotels.naver.com/item?hotelFileName=hotel%3AHotel_Commodore_Busan&adultCnt=2&checkIn=2023-08-28&checkOut=2023-08-29&includeTax=true,중구,0
2023-08-28,농심 호텔,8.4,https://search.pstatic.net/common/?src=https://media.datahc.com/HI595199409.jpg&type=f320_240_hotel,135623,https://hotels.naver.com/item?hotelFileName=hotel%3AHotel_Nongshim&adultCnt=2&checkIn=2023-08-28&checkOut=2023-08-29&includeTax=true,동래구,0
2023-08-28,부산 시티 호텔,8.8,https://search.pstatic.net/common/?src=https://media.datahc.com/HI736587443.jpg&type=f320_240_hotel,82770,https://hotels.naver.com/item?hotelFileName=hotel%3ABusan_City_Hotel&adultCnt=2&checkIn=2023-08-28&checkOut=2023-08-29&includeTax=true,연제구,0
2023-08-28,코오롱 씨클라우드 호텔,6.8,https://search.pstatic.net/common/?src=https://media.datahc.com/HI798149107.jpg&type=f320_240_hotel,104907,https://hotels.naver.com/item?hotelFileName=hotel%3AKolon_Seacloud_Hotel&adultCnt=2&checkIn=2023-08-28&checkOut=2023-08-29&includeTax=true,해운대구,0
2023-08-28,호시카게료칸 동부산,8.7,https://search.pstatic.net/common/?src=https://media.datahc.com/HI779246521.jpg&type=f320_240_hotel,472000,https://hotels.naver.com/item?hotelFileName=hotel%3AHoshikage_Ryokan_Hotel&adultCnt=2&checkIn=2023-08-28&checkOut=2023-08-29&includeTax=true,기장군,0
2023-08-28,해운대 센텀 호텔,8.0,https://search.pstatic.net/common/?src=https://media.datahc.com/HI587509078.jpg&type=f320_240_hotel,129025,https://hotels.naver.com/item?hotelFileName=hotel%3AHaeundae_Centum_Hotel&adultCnt=2&checkIn=2023-08-28&checkOut=2023-08-29&includeTax=true,해운대구,0
2023-08-28,파크 하얏트 부산,8.9,https://search.pstatic.net/common/?src=https://media.datahc.com/HI312756074.jpg&type=f320_240_hotel,376196,https://hotels.naver.com/item?hotelFileName=hotel%3APark_Hyatt_Busan&adultCnt=2&checkIn=2023-08-28&checkOut=2023-08-29&includeTax=true,해운대구,0
2023-08-28,레이어스 호텔 부산 하단,8.4,https://search.pstatic.net/common/?src=https://media.datahc.com/HI787906601.jpg&type=f320_240_hotel,59770,https://hotels.naver.com/item?hotelFileName=hotel%3ABusan_Layers_Hotel&adultCnt=2&checkIn=2023-08-28&checkOut=2023-08-29&includeTax=true,사하구,0
2023-08-28,해운대 씨클라우드 호텔 레지던스,7.2,https://search.pstatic.net/common/?src=https://media.datahc.com/HI776964103.jpg&type=f320_240_hotel,57019,https://hotels.naver.com/item?hotelFileName=hotel%3AHaeundae_Seacloud_Hotel_Residence&adultCnt=2&checkIn=2023-08-28&checkOut=2023-08-29&includeTax=true,해운대구,0
2023-08-28,호텔아델라,8.5,https://search.pstatic.net/common/?src=https://media.datahc.com/HI804170960.jpg&type=f320_240_hotel,63990,https://hotels.naver.com/item?hotelFileName=hotel%3AHotel_Adela&adultCnt=2&checkIn=2023-08-28&checkOut=2023-08-29&includeTax=true,영도구,0
2023-08-28,소사이어티 호텔,8.2,https://search.pstatic.net/common/?src=https://media.datahc.com/HI563672780.jpg&type=f320_240_hotel,81999,https://hotels.naver.com/item?hotelFileName=hotel%3AHotel_Society_Busan&adultCnt=2&checkIn=2023-08-28&checkOut=2023-08-29&includeTax=true,해운대구,0
2023-08-28,베니키아 프리미어 호텔 해운대,7.8,https://search.pstatic.net/common/?src=https://media.datahc.com/HI557247152.jpg&type=f320_240_hotel,69300,https://hotels.naver.com/item?hotelFileName=hotel%3ABenikea_Hotel_Haeundae&adultCnt=2&checkIn=2023-08-28&checkOut=2023-08-29&includeTax=true,해운대구,0
2023-08-28,일루아 호텔,8.5,https://search.pstatic.net/common/?src=https://media.datahc.com/HI738936594.jpg&type=f320_240_hotel,75696,https://hotels.naver.com/item?hotelFileName=hotel%3AHotel_Illua&adultCnt=2&checkIn=2023-08-28&checkOut=2023-08-29&includeTax=true,해운대구,0
2023-08-28,이비스 앰배서더 부산 해운대,7.8,https://search.pstatic.net/common/?src=https://media.datahc.com/HI511739476.jpg&type=f320_240_hotel,74800,https://hotels.naver.com/item?hotelFileName=hotel%3AIbis_Ambassador_Busan_Haeundae&adultCnt=2&checkIn=2023-08-28&checkOut=2023-08-29&includeTax=true,해운대구,0
2023-08-28,하운드호텔 해운대 시그니처,8.7,https://search.pstatic.net/common/?src=https://media.datahc.com/HI695333006.jpg&type=f320_240_hotel,106739,https://hotels.naver.com/item?hotelFileName=hotel%3AHound_Hotel_Signature_Haeundae&adultCnt=2&checkIn=2023-08-28&checkOut=2023-08-29&includeTax=true,해운대구,0
2023-08-28,호텔 케니 기장,7.9,https://search.pstatic.net/common/?src=https://media.datahc.com/HI731347405.jpg&type=f320_240_hotel,75000,https://hotels.naver.com/item?hotelFileName=hotel%3AHotel_Kenny_Gijang&adultCnt=2&checkIn=2023-08-28&checkOut=2023-08-29&includeTax=true,기장군,0
2023-08-28,호텔 라온,8.6,https://search.pstatic.net/common/?src=https://media.datahc.com/HI587970296.jpg&type=f320_240_hotel,144000,https://hotels.naver.com/item?hotelFileName=hotel%3AHotel_Laon&adultCnt=2&checkIn=2023-08-28&checkOut=2023-08-29&includeTax=true,해운대구,0
2023-08-28,오션 더 포인트 호텔,8.0,https://search.pstatic.net/common/?src=https://media.datahc.com/HI742534317.jpg&type=f320_240_hotel,66111,https://hotels.naver.com/item?hotelFileName=hotel%3AOcean_The_Point_Hotel&adultCnt=2&checkIn=2023-08-28&checkOut=2023-08-29&includeTax=true,수영구,0
2023-08-28,지엔비 호텔,8.4,https://search.pstatic.net/common/?src=https://media.datahc.com/HI319808967.jpg&type=f320_240_hotel,55264,https://hotels.naver.com/item?hotelFileName=hotel%3AGNB_Hotel&adultCnt=2&checkIn=2023-08-28&checkOut=2023-08-29&includeTax=true,중구,0
2023-08-28,호텔티티 구포,8.9,https://search.pstatic.net/common/?src=https://media.datahc.com/HI789571497.jpg&type=f320_240_hotel,55253,https://hotels.naver.com/item?hotelFileName=hotel%3AHotel_tt_Gupo&adultCnt=2&checkIn=2023-08-28&checkOut=2023-08-29&includeTax=true,북구,0
2023-08-28,이비스 앰배서더 부산시티센터,8.1,https://search.pstatic.net/common/?src=https://media.datahc.com/HI367051779.jpg&type=f320_240_hotel,69300,https://hotels.naver.com/item?hotelFileName=hotel%3AIbis_Ambassador_Busan_City_Centre&adultCnt=2&checkIn=2023-08-28&checkOut=2023-08-29&includeTax=true,부산진구,0
2023-08-28,해운대센트럴호텔,7.9,https://search.pstatic.net/common/?src=https://media.datahc.com/HI708457254.jpg&type=f320_240_hotel,153000,https://hotels.naver.com/item?hotelFileName=hotel%3AHaeundae_Central_Hotel&adultCnt=2&checkIn=2023-08-28&checkOut=2023-08-29&includeTax=true,해운대구,0
2023-08-28,리베로 호텔,7.8,https://search.pstatic.net/common/?src=https://media.datahc.com/HI276745133.jpg&type=f320_240_hotel,60119,https://hotels.naver.com/item?hotelFileName=hotel%3ALibero_Hotel_Haeundae&adultCnt=2&checkIn=2023-08-28&checkOut=2023-08-29&includeTax=true,해운대구,0
2023-08-28,베스트루이스해밀턴호텔 오션테라스,8.3,https://search.pstatic.net/common/?src=https://media.datahc.com/HI742534289.jpg&type=f320_240_hotel,160000,https://hotels.naver.com/item?hotelFileName=hotel%3ABest_Louis_Hamilton_Hotel_Ocean_Terrace&adultCnt=2&checkIn=2023-08-28&checkOut=2023-08-29&includeTax=true,기장군,0
2023-08-28,노스하버호텔,-1.0,https://search.pstatic.net/common/?src=https://media.datahc.com/HI805545401.jpg&type=f320_240_hotel,63168,https://hotels.naver.com/item?hotelFileName=hotel%3ANorthharbor_Hotel&adultCnt=2&checkIn=2023-08-28&checkOut=2023-08-29&includeTax=true,영도구,0
2023-08-28,베스트 루이스 해밀턴 해운대,8.4,https://search.pstatic.net/common/?src=https://media.datahc.com/HI604317325.jpg&type=f320_240_hotel,58000,https://hotels.naver.com/item?hotelFileName=hotel%3ABest_Louis_Hamilton_Haeundae&adultCnt=2&checkIn=2023-08-28&checkOut=2023-08-29&includeTax=true,해운대구,0
2023-08-28,페어필드 바이 메리어트 부산 송도 비치,8.6,https://search.pstatic.net/common/?src=https://media.datahc.com/HI602843587.jpg&type=f320_240_hotel,187000,https://hotels.naver.com/item?hotelFileName=hotel%3AFairfield_by_Marriott_Busan_Songdo_Beach&adultCnt=2&checkIn=2023-08-28&checkOut=2023-08-29&includeTax=true,서구,0
2023-08-28,하운드 호텔 부산역,8.7,https://search.pstatic.net/common/?src=https://media.datahc.com/HI804754598.jpg&type=f320_240_hotel,76800,https://hotels.naver.com/item?hotelFileName=hotel%3AHound_Hotel_Busan_Station&adultCnt=2&checkIn=2023-08-28&checkOut=2023-08-29&includeTax=true,동구,0
2023-08-28,스탠포드 호텔 부산,8.8,https://search.pstatic.net/common/?src=https://media.datahc.com/HI587509470.jpg&type=f320_240_hotel,61091,https://hotels.naver.com/item?hotelFileName=hotel%3AStanford_Hotel_Busan&adultCnt=2&checkIn=2023-08-28&checkOut=2023-08-29&includeTax=true,중구,0
2023-08-28,서면 덴바스타 센트럴 호텔,-1.0,https://search.pstatic.net/common/?src=https://media.datahc.com/HI800953198.jpg&type=f320_240_hotel,100000,https://hotels.naver.com/item?hotelFileName=hotel%3ADen_Basta_Central_Hotel&adultCnt=2&checkIn=2023-08-28&checkOut=2023-08-29&includeTax=true,부산진구,0
2023-08-28,사우스반데코호텔,7.6,https://search.pstatic.net/common/?src=https://media.datahc.com/HI802810931.jpg&type=f320_240_hotel,47524,https://hotels.naver.com/item?hotelFileName=hotel%3ASouth_Vandeco_Hotel&adultCnt=2&checkIn=2023-08-28&checkOut=2023-08-29&includeTax=true,부산진구,0
2023-08-28,센텀 스위트 호텔,8.3,https://search.pstatic.net/common/?src=https://media.datahc.com/HI780209485.jpg&type=f320_240_hotel,44096,https://hotels.naver.com/item?hotelFileName=hotel%3ACentum_Suite_Hotel&adultCnt=2&checkIn=2023-08-28&checkOut=2023-08-29&includeTax=true,해운대구,0
2023-08-28,호텔 아쿠아펠리스,7.0,https://search.pstatic.net/common/?src=https://media.datahc.com/HI711498526.jpg&type=f320_240_hotel,100324,https://hotels.naver.com/item?hotelFileName=hotel%3AHotel_Aqua_Palace&adultCnt=2&checkIn=2023-08-28&checkOut=2023-08-29&includeTax=true,수영구,0
2023-08-28,부산역 시티호텔,8.9,https://search.pstatic.net/common/?src=https://media.datahc.com/HI738365145.jpg&type=f320_240_hotel,66804,https://hotels.naver.com/item?hotelFileName=hotel%3ABusan_Station_City_Hotel&adultCnt=2&checkIn=2023-08-28&checkOut=2023-08-29&includeTax=true,동구,0
2023-08-28,호텔포레 더 스파,8.6,https://search.pstatic.net/common/?src=https://media.datahc.com/HI764300378.jpg&type=f320_240_hotel,75330,https://hotels.naver.com/item?hotelFileName=hotel%3AHotel_Foret_The_Spa&adultCnt=2&checkIn=2023-08-28&checkOut=2023-08-29&includeTax=true,동구,0
2023-08-28,호텔포레 프리미어 남포점,8.6,https://search.pstatic.net/common/?src=https://media.datahc.com/HI548286447.jpg&type=f320_240_hotel,75000,https://hotels.naver.com/item?hotelFileName=hotel%3AHotel_Foret_Premier_Nampo&adultCnt=2&checkIn=2023-08-28&checkOut=2023-08-29&includeTax=true,중구,0
2023-08-28,한화 리조트 해운대,8.0,https://search.pstatic.net/common/?src=https://media.datahc.com/HI605641881.jpg&type=f320_240_hotel,122887,https://hotels.naver.com/item?hotelFileName=hotel%3AHanwhaResort_Haeundae&adultCnt=2&checkIn=2023-08-28&checkOut=2023-08-29&includeTax=true,해운대구,0
2023-08-28,브라운도트 호텔 기장 연화리점,9.1,https://search.pstatic.net/common/?src=https://media.datahc.com/HI598060699.jpg&type=f320_240_hotel,88029,https://hotels.naver.com/item?hotelFileName=hotel%3ABrown_Dot_Gijang_Yeonhwari&adultCnt=2&checkIn=2023-08-28&checkOut=2023-08-29&includeTax=true,기장군,0
2023-08-28,베이몬드 호텔 해운대,8.7,https://search.pstatic.net/common/?src=https://media.datahc.com/HI549909665.jpg&type=f320_240_hotel,130583,https://hotels.naver.com/item?hotelFileName=hotel%3ABaymond_Hotel&adultCnt=2&checkIn=2023-08-28&checkOut=2023-08-29&includeTax=true,해운대구,0
2023-08-28,선셋 비즈니스 호텔,7.9,https://search.pstatic.net/common/?src=https://media.datahc.com/HI544739577.jpg&type=f320_240_hotel,50400,https://hotels.naver.com/item?hotelFileName=hotel%3ASunset_Business_Hotel&adultCnt=2&checkIn=2023-08-28&checkOut=2023-08-29&includeTax=true,해운대구,0
2023-08-28,해운대 블루스토리 호텔,8.0,https://search.pstatic.net/common/?src=https://media.datahc.com/HI786902815.jpg&type=f320_240_hotel,68096,https://hotels.naver.com/item?hotelFileName=hotel%3AHaeundae_Blue_Story&adultCnt=2&checkIn=2023-08-28&checkOut=2023-08-29&includeTax=true,해운대구,0
2023-08-28,에이치에비뉴 호텔 광안리 해변점,8.5,https://search.pstatic.net/common/?src=https://media.datahc.com/HI586455632.jpg&type=f320_240_hotel,92275,https://hotels.naver.com/item?hotelFileName=hotel%3AH_Avenue_Gwangan_Beach&adultCnt=2&checkIn=2023-08-28&checkOut=2023-08-29&includeTax=true,수영구,0
2023-08-28,비센트호텔,7.9,https://search.pstatic.net/common/?src=https://media.datahc.com/HI402156204.jpg&type=f320_240_hotel,72150,https://hotels.naver.com/item?hotelFileName=hotel%3AHotel_B_cent&adultCnt=2&checkIn=2023-08-28&checkOut=2023-08-29&includeTax=true,중구,0
2023-08-28,브라운도트호텔 송정점,7.5,https://search.pstatic.net/common/?src=https://media.datahc.com/HI795325076.jpg&type=f320_240_hotel,170000,https://hotels.naver.com/item?hotelFileName=hotel%3ABrown_Dot_Songjeong&adultCnt=2&checkIn=2023-08-28&checkOut=2023-08-29&includeTax=true,해운대구,0
2023-08-28,송정 호텔,8.0,https://search.pstatic.net/common/?src=https://media.datahc.com/HI755212418.jpg&type=f320_240_hotel,69186,https://hotels.naver.com/item?hotelFileName=hotel%3ASongjung_Hotel&adultCnt=2&checkIn=2023-08-28&checkOut=2023-08-29&includeTax=true,해운대구,0
2023-08-28,브라운도트호텔 초읍점,6.4,https://search.pstatic.net/common/?src=https://media.datahc.com/HI795323554.jpg&type=f320_240_hotel,50500,https://hotels.naver.com/item?hotelFileName=hotel%3ABrown_Dot_Choup&adultCnt=2&checkIn=2023-08-28&checkOut=2023-08-29&includeTax=true,부산진구,0
2023-08-28,팔레드 시즈 콘도,8.3,https://search.pstatic.net/common/?src=https://media.datahc.com/HI779246039.jpg&type=f320_240_hotel,89490,https://hotels.naver.com/item?hotelFileName=hotel%3APale_de_Cz_Condo&adultCnt=2&checkIn=2023-08-28&checkOut=2023-08-29&includeTax=true,해운대구,0
2023-08-28,하운드 가든&테라스 호텔,8.4,https://search.pstatic.net/common/?src=https://media.datahc.com/HI770019300.jpg&type=f320_240_hotel,109359,https://hotels.naver.com/item?hotelFileName=hotel%3AHound_Garden_Terrace_Hotel&adultCnt=2&checkIn=2023-08-28&checkOut=2023-08-29&includeTax=true,해운대구,0
2023-08-28,베이하운드호텔,8.0,https://search.pstatic.net/common/?src=https://media.datahc.com/HI595184835.jpg&type=f320_240_hotel,55194,https://hotels.naver.com/item?hotelFileName=hotel%3ABay_Hound_Hotel&adultCnt=2&checkIn=2023-08-28&checkOut=2023-08-29&includeTax=true,영도구,0
2023-08-28,엘리시아 부티크 호텔,7.1,https://search.pstatic.net/common/?src=https://media.datahc.com/HI588533547.jpg&type=f320_240_hotel,67478,https://hotels.naver.com/item?hotelFileName=hotel%3AElysia_Boutique_Hotel&adultCnt=2&checkIn=2023-08-28&checkOut=2023-08-29&includeTax=true,해운대구,0
2023-08-28,커넥트부산호텔,8.1,https://vertical.pstatic.net/vertical/static/hotel/common/blank.png,64349,https://hotels.naver.com/item?hotelFileName=hotel%3AConnect_Busan_Hotel_Residence&adultCnt=2&checkIn=2023-08-28&checkOut=2023-08-29&includeTax=true,중구,0
2023-08-28,그랜드베른호텔,-1.0,https://search.pstatic.net/common/?src=https://media.datahc.com/HI802217538.jpg&type=f320_240_hotel,110000,https://hotels.naver.com/item?hotelFileName=hotel%3AGrand_Bern_Hotel&adultCnt=2&checkIn=2023-08-28&checkOut=2023-08-29&includeTax=true,영도구,0
2023-08-28,브라운도트호텔 기장역점,-1.0,https://search.pstatic.net/common/?src=https://media.datahc.com/HI800813268.jpg&type=f320_240_hotel,79200,https://hotels.naver.com/item?hotelFileName=hotel%3ABrown_Dot_Hotel_Gijang_Station&adultCnt=2&checkIn=2023-08-28&checkOut=2023-08-29&includeTax=true,기장군,0
2023-08-28,광수호텔,8.3,https://search.pstatic.net/common/?src=https://media.datahc.com/HI790806450.jpg&type=f320_240_hotel,90000,https://hotels.naver.com/item?hotelFileName=hotel%3AKwangsu_Hotel&adultCnt=2&checkIn=2023-08-28&checkOut=2023-08-29&includeTax=true,해운대구,0
2023-08-28,더클럽호텔 기장연화리점,8.8,https://search.pstatic.net/common/?src=https://media.datahc.com/HI770791885.jpg&type=f320_240_hotel,46170,https://hotels.naver.com/item?hotelFileName=hotel%3AThe_Club_Hotel_Gigang_Yeonhwari&adultCnt=2&checkIn=2023-08-28&checkOut=2023-08-29&includeTax=true,기장군,0
2023-08-28,아크 블루 호텔 부산,8.8,https://search.pstatic.net/common/?src=https://media.datahc.com/HI506844678.jpg&type=f320_240_hotel,49490,https://hotels.naver.com/item?hotelFileName=hotel%3AArk_Blue_Hotel_Busan&adultCnt=2&checkIn=2023-08-28&checkOut=2023-08-29&includeTax=true,해운대구,0
2023-08-28,코티스 앰배서더 호텔,-1.0,https://search.pstatic.net/common/?src=https://media.datahc.com/HI805696484.jpg&type=f320_240_hotel,108900,https://hotels.naver.com/item?hotelFileName=hotel%3ACOTICE_Ambassador_Hotel&adultCnt=2&checkIn=2023-08-28&checkOut=2023-08-29&includeTax=true,해운대구,0
2023-08-28,시애틀비 호텔,8.6,https://search.pstatic.net/common/?src=https://media.datahc.com/HI592534876.jpg&type=f320_240_hotel,49321,https://hotels.naver.com/item?hotelFileName=hotel%3ASeattleB_Hotel&adultCnt=2&checkIn=2023-08-28&checkOut=2023-08-29&includeTax=true,연제구,0
